c12_s06_cov050_seed00000145_bw010flip6	36	0	36	0
c08_s07_cov100_seed00000002_tiered_nt2tiered2	403	0	403	403
c06_s01_cov100_seed00000022_bw000flip1	575	0	575	440
c06_s01_cov100_seed00000022_bw000flip2	265	0	265	174
c06_s01_cov100_seed00000022_bw000flip3	86	0	86	26
c06_s01_cov100_seed00000022_bw000flip4	27	0	27	0
c10_s05_cov100_seed00000183_bw010flip1	214	0	214	214
c10_s05_cov100_seed00000183_bw010flip2	52	0	52	52
c10_s05_cov100_seed00000183_bw010flip3	17	0	17	17
c10_s05_cov100_seed00000183_bw010flip4	7	0	7	0
c10_s05_cov100_seed00000183_bw010flip5	6	0	6	0
c10_s05_cov100_seed00000183_bw010flip6	21	0	21	0
c10_s09_cov050_seed00000008_bw000flip1	255	0	255	255
c10_s09_cov050_seed00000008_bw000flip2	183	0	183	183
c10_s09_cov050_seed00000008_bw000flip3	259	0	259	259
c10_s09_cov050_seed00000008_bw000flip4	1000	0	1000	0
c06_s05_cov050_seed00000032_bw010flip1	533	0	533	533
c06_s05_cov050_seed00000032_bw010flip2	1000	0	1000	0
c08_s01_cov100_seed00000025_bw000flip1	297	0	297	202
c08_s01_cov100_seed00000025_bw000flip2	104	0	104	59
c08_s01_cov100_seed00000025_bw000flip3	37	0	37	17
c08_s01_cov100_seed00000025_bw000flip4	13	0	13	3
c08_s01_cov100_seed00000025_bw000flip5	6	0	6	5
c08_s01_cov100_seed00000025_bw000flip6	3	0	3	3
c12_s11_cov100_seed00000020_tiered_nt4tiered0	1289	1289	0	0
c12_s11_cov100_seed00000020_tiered_nt4tiered1	502	228	274	274
c12_s11_cov100_seed00000020_tiered_nt4tiered2	87	10	77	77
c12_s11_cov100_seed00000020_tiered_nt4tiered3	24	0	24	24
c12_s11_cov100_seed00000020_tiered_nt4tiered4	4	0	4	4
c12_s11_cov100_seed00000020_tiered_nt4tiered5	1	0	1	1
c12_s11_cov100_seed00000001_tiered_nt2tiered0	1305	1300	5	0
c12_s11_cov100_seed00000020_tiered_nt4tiered6	1	0	1	1
c12_s11_cov100_seed00000001_tiered_nt2tiered1	538	0	538	537
c12_s11_cov100_seed00000037_tiered_nt3tiered0	1299	1299	0	0
c12_s11_cov100_seed00000001_tiered_nt2tiered2	125	0	125	125
c12_s11_cov100_seed00000037_tiered_nt3tiered1	568	198	370	370
c12_s11_cov100_seed00000028_tiered_nt4tiered0	1284	1284	0	0
c12_s11_cov100_seed00000037_tiered_nt3tiered2	88	0	88	88
c12_s11_cov100_seed00000028_tiered_nt4tiered1	560	238	322	322
c12_s11_cov100_seed00000037_tiered_nt3tiered3	24	0	24	24
c12_s11_cov100_seed00000028_tiered_nt4tiered2	85	7	78	78
c12_s11_cov100_seed00000037_tiered_nt3tiered4	4	0	4	4
c12_s11_cov100_seed00000028_tiered_nt4tiered3	21	0	21	21
c12_s11_cov100_seed00000028_tiered_nt4tiered4	4	0	4	4
c12_s11_cov100_seed00000055_bw010flip10	80	0	80	0
c12_s11_cov100_seed00000009_tiered_nt2tiered0	1299	1295	4	0
c12_s11_cov100_seed00000009_tiered_nt2tiered1	600	0	600	599
c12_s11_cov100_seed00000009_tiered_nt2tiered2	113	0	113	113
c10_s09_cov050_seed00000013_bw000flip1	248	0	248	248
c10_s01_cov100_seed00000013_bw000flip10	4	0	4	0
c10_s09_cov050_seed00000013_bw000flip2	162	0	162	162
c06_s01_cov100_seed00000008_tiered_nt4tiered0	5504	4253	1251	414
c10_s09_cov050_seed00000013_bw000flip3	252	0	252	252
c06_s01_cov100_seed00000008_tiered_nt4tiered1	300	0	300	154
c06_s03_cov100_seed00000038_bw000flip1	335	0	335	335
c10_s09_cov050_seed00000013_bw000flip4	1000	0	1000	0
c06_s01_cov100_seed00000008_tiered_nt4tiered2	17	0	17	5
c06_s03_cov100_seed00000038_bw000flip2	204	0	204	204
c06_s03_cov100_seed00000038_bw000flip3	194	0	194	143
c06_s01_cov100_seed00000001_bw025flip1	517	0	517	334
c06_s03_cov100_seed00000038_bw000flip4	124	0	124	53
c06_s01_cov100_seed00000001_bw025flip2	343	0	343	208
c06_s01_cov100_seed00000001_bw025flip3	128	0	128	43
c06_s01_cov100_seed00000056_bw010flip1	444	0	444	288
c06_s01_cov100_seed00000056_bw010flip2	204	0	204	113
c08_s01_cov100_seed00000030_bw000flip1	556	0	556	449
c06_s01_cov100_seed00000056_bw010flip3	172	0	172	91
c08_s01_cov100_seed00000030_bw000flip2	327	0	327	241
c06_s01_cov100_seed00000056_bw010flip4	162	0	162	86
c08_s01_cov100_seed00000030_bw000flip3	137	0	137	97
c06_s01_cov100_seed00000056_bw010flip5	193	0	193	59
c08_s01_cov100_seed00000030_bw000flip4	24	0	24	16
c06_s01_cov100_seed00000056_bw010flip6	125	0	125	0
c08_s04_cov050_seed00000005_bw000flip1	246	0	246	246
c08_s04_cov050_seed00000005_bw000flip2	182	0	182	182
c08_s04_cov050_seed00000005_bw000flip3	235	0	235	235
c08_s04_cov050_seed00000005_bw000flip4	1000	0	1000	0
c08_s07_cov100_seed00000037_bw000flip1	144	0	144	144
c08_s07_cov100_seed00000037_bw000flip2	39	0	39	39
c08_s01_cov050_seed00000036_bw000flip1	1000	0	1000	753
c08_s07_cov100_seed00000037_bw000flip3	21	0	21	21
c08_s01_cov050_seed00000036_bw000flip2	169	0	169	169
c08_s07_cov100_seed00000037_bw000flip4	35	0	35	35
c08_s07_cov100_seed00000037_bw000flip5	48	0	48	48
c08_s07_cov100_seed00000037_bw000flip6	128	0	128	128
c08_s07_cov100_seed00000037_bw000flip7	1000	0	1000	0
c06_s03_cov100_seed00000003_bw010flip1	501	0	501	501
c06_s01_cov100_seed00000111_bw025flip1	458	0	458	458
c06_s03_cov100_seed00000003_bw010flip2	198	0	198	198
c06_s01_cov100_seed00000111_bw025flip2	183	0	183	147
c06_s03_cov100_seed00000003_bw010flip3	94	0	94	94
c06_s01_cov100_seed00000111_bw025flip3	153	0	153	30
c06_s03_cov100_seed00000003_bw010flip4	142	0	142	0
c06_s01_cov100_seed00000111_bw025flip4	187	0	187	0
c06_s03_cov100_seed00000003_bw010flip5	163	0	163	0
c06_s01_cov100_seed00000111_bw025flip5	204	0	204	0
c06_s01_cov100_seed00000111_bw025flip6	144	0	144	0
c06_s01_cov100_seed00000061_bw010flip1	398	0	398	219
c06_s01_cov100_seed00000061_bw010flip2	176	0	176	87
c06_s01_cov100_seed00000061_bw010flip3	103	0	103	0
c06_s03_cov050_seed00000009_bw010flip1	325	0	325	325
c08_s01_cov100_seed00000074_tiered_nt3tiered0	4088	3107	981	644
c06_s03_cov050_seed00000009_bw010flip2	325	0	325	325
c08_s01_cov100_seed00000074_tiered_nt3tiered1	1511	0	1511	1291
c06_s03_cov050_seed00000009_bw010flip3	1000	0	1000	0
c08_s01_cov100_seed00000074_tiered_nt3tiered2	240	0	240	217
c10_s09_cov100_seed00000034_tiered_nt2tiered0	1367	1358	9	0
c10_s09_cov100_seed00000034_tiered_nt2tiered1	882	0	882	882
c10_s09_cov100_seed00000025_tiered_nt3tiered0	1369	1367	2	2
c12_s06_cov050_seed00000004_bw000flip1	171	0	171	171
c10_s09_cov100_seed00000034_tiered_nt2tiered2	220	0	220	220
c10_s09_cov100_seed00000025_tiered_nt3tiered1	754	254	500	500
c08_s04_cov050_seed00000010_bw000flip1	174	0	174	174
c12_s06_cov050_seed00000004_bw000flip2	64	0	64	64
c10_s09_cov100_seed00000025_tiered_nt3tiered2	192	0	192	192
c08_s04_cov050_seed00000010_bw000flip2	99	0	99	99
c12_s06_cov050_seed00000004_bw000flip3	60	0	60	60
c10_s09_cov100_seed00000025_tiered_nt3tiered3	52	0	52	52
c08_s01_cov050_seed00000001_bw010flip1	762	0	762	506
c08_s04_cov050_seed00000010_bw000flip3	103	0	103	103
c12_s06_cov050_seed00000004_bw000flip4	65	0	65	65
c10_s09_cov100_seed00000025_tiered_nt3tiered4	2	0	2	2
c08_s04_cov100_seed00000026_tiered_nt4tiered0	2629	2474	155	154
c08_s01_cov050_seed00000001_bw010flip2	342	0	342	187
c08_s04_cov050_seed00000010_bw000flip4	400	0	400	194
c12_s11_cov050_seed00000039_bw000flip1	178	0	178	178
c12_s06_cov050_seed00000004_bw000flip5	168	0	168	168
c08_s04_cov100_seed00000026_tiered_nt4tiered1	1475	110	1365	1359
c08_s01_cov050_seed00000001_bw010flip3	254	0	254	0
c08_s04_cov050_seed00000010_bw000flip5	1000	0	1000	0
c12_s11_cov050_seed00000039_bw000flip2	52	0	52	52
c12_s06_cov050_seed00000004_bw000flip6	1000	0	1000	0
c08_s04_cov100_seed00000026_tiered_nt4tiered2	724	0	724	702
c12_s11_cov050_seed00000039_bw000flip3	49	0	49	49
c08_s04_cov100_seed00000026_tiered_nt4tiered3	165	0	165	144
c12_s11_cov050_seed00000039_bw000flip4	57	0	57	57
c08_s04_cov100_seed00000026_tiered_nt4tiered4	54	0	54	38
c12_s11_cov050_seed00000039_bw000flip5	175	0	175	175
c08_s04_cov100_seed00000026_tiered_nt4tiered5	1	0	1	0
c08_s04_cov100_seed00000007_tiered_nt2tiered0	2636	2284	352	247
c12_s11_cov050_seed00000039_bw000flip6	1000	0	1000	0
c08_s04_cov100_seed00000007_tiered_nt2tiered1	1418	0	1418	927
c08_s04_cov100_seed00000007_tiered_nt2tiered2	539	0	539	186
c08_s01_cov100_seed00000064_bw010flip1	301	0	301	210
c10_s05_cov100_seed00000002_bw010flip1	294	0	294	294
c08_s01_cov100_seed00000064_bw010flip2	89	0	89	44
c10_s05_cov100_seed00000002_bw010flip2	90	0	90	90
c08_s01_cov100_seed00000064_bw010flip3	37	0	37	18
c10_s05_cov100_seed00000002_bw010flip3	31	0	31	31
c08_s01_cov100_seed00000064_bw010flip4	25	0	25	4
c10_s05_cov100_seed00000002_bw010flip4	22	0	22	22
c08_s01_cov100_seed00000064_bw010flip5	15	0	15	0
c10_s05_cov100_seed00000002_bw010flip5	12	0	12	12
c08_s01_cov100_seed00000064_bw010flip6	11	0	11	0
c10_s05_cov100_seed00000002_bw010flip6	3	0	3	0
c10_s05_cov100_seed00000002_bw010flip7	11	0	11	0
c08_s07_cov050_seed00000008_bw010flip1	257	0	257	257
c08_s07_cov050_seed00000008_bw010flip2	166	0	166	166
c10_s05_cov100_seed00000032_tiered_nt3tiered0	2629	1911	718	718
c08_s07_cov050_seed00000008_bw010flip3	272	0	272	272
c10_s05_cov100_seed00000032_tiered_nt3tiered1	1120	159	961	954
c08_s07_cov050_seed00000008_bw010flip4	1000	0	1000	0
c10_s05_cov100_seed00000032_tiered_nt3tiered2	257	0	257	252
c10_s05_cov100_seed00000032_tiered_nt3tiered3	24	0	24	23
c08_s04_cov050_seed00000039_bw010flip1	213	0	213	213
c08_s01_cov050_seed00000015_bw025flip1	514	0	514	260
c08_s04_cov050_seed00000039_bw010flip2	160	0	160	160
c08_s01_cov050_seed00000015_bw025flip2	311	0	311	0
c08_s04_cov050_seed00000039_bw010flip3	261	0	261	261
c10_s09_cov050_seed00000102_bw025flip1	494	0	494	494
c08_s01_cov050_seed00000015_bw025flip3	259	0	259	0
c08_s04_cov050_seed00000039_bw010flip4	1000	0	1000	0
c10_s09_cov050_seed00000102_bw025flip2	157	0	157	157
c10_s09_cov050_seed00000102_bw025flip3	242	0	242	0
c06_s05_cov100_seed00000019_bw010flip1	214	0	214	214
c10_s05_cov050_seed00000008_bw010flip1	234	0	234	234
c06_s03_cov050_seed00000014_bw010flip1	499	0	499	499
c06_s05_cov100_seed00000019_bw010flip2	104	0	104	104
c08_s01_cov100_seed00000124_tiered_nt3tiered0	2308	2297	11	0
c10_s05_cov050_seed00000008_bw010flip2	154	0	154	154
c06_s03_cov050_seed00000014_bw010flip2	1000	0	1000	0
c06_s05_cov100_seed00000019_bw010flip3	84	0	84	84
c08_s01_cov100_seed00000124_tiered_nt3tiered1	1002	348	654	577
c10_s05_cov050_seed00000008_bw010flip3	228	0	228	228
c06_s05_cov100_seed00000019_bw010flip4	208	0	208	208
c08_s01_cov100_seed00000124_tiered_nt3tiered2	799	51	748	455
c10_s05_cov050_seed00000008_bw010flip4	1000	0	1000	0
c06_s05_cov100_seed00000019_bw010flip5	1000	0	1000	0
c08_s01_cov100_seed00000124_tiered_nt3tiered3	347	0	347	146
c08_s01_cov100_seed00000124_tiered_nt3tiered4	76	0	76	12
c08_s01_cov100_seed00000124_tiered_nt3tiered5	3	0	3	0
c08_s01_cov100_seed00000539_tiered_nt2tiered0	2480	2259	221	76
c08_s01_cov100_seed00000539_tiered_nt2tiered1	1703	0	1703	1233
c08_s01_cov100_seed00000539_tiered_nt2tiered2	1086	0	1086	540
c08_s01_cov100_seed00000539_tiered_nt2tiered3	483	0	483	259
c08_s01_cov100_seed00000539_tiered_nt2tiered4	196	0	196	86
c08_s01_cov100_seed00000539_tiered_nt2tiered5	73	0	73	31
c08_s01_cov100_seed00000539_tiered_nt2tiered6	2	0	2	0
c10_s01_cov100_seed00000030_tiered_nt4tiered0	4108	2684	1424	1077
c10_s01_cov100_seed00000030_tiered_nt4tiered1	1164	0	1164	1048
c10_s01_cov100_seed00000030_tiered_nt4tiered2	499	0	499	438
c10_s01_cov100_seed00000030_tiered_nt4tiered3	101	0	101	85
c10_s01_cov100_seed00000030_tiered_nt4tiered4	17	0	17	14
c10_s01_cov100_seed00000011_tiered_nt2tiered0	3167	1373	1794	1262
c10_s01_cov100_seed00000011_tiered_nt2tiered1	2213	0	2213	1698
c10_s01_cov100_seed00000011_tiered_nt2tiered2	1103	0	1103	750
c10_s01_cov100_seed00000011_tiered_nt2tiered3	523	0	523	336
c10_s01_cov100_seed00000011_tiered_nt2tiered4	181	0	181	127
c10_s01_cov100_seed00000011_tiered_nt2tiered5	25	0	25	20
c08_s07_cov050_seed00000013_bw010flip1	251	0	251	251
c08_s07_cov050_seed00000013_bw010flip2	134	0	134	134
c08_s07_cov050_seed00000013_bw010flip3	256	0	256	256
c08_s07_cov050_seed00000013_bw010flip4	1000	0	1000	0
c06_s01_cov050_seed00000005_bw000flip1	654	0	654	333
c06_s05_cov050_seed00000001_bw000flip1	502	0	502	502
c06_s01_cov050_seed00000005_bw000flip2	678	0	678	0
c06_s05_cov050_seed00000001_bw000flip2	1000	0	1000	0
c08_s01_cov050_seed00000020_bw025flip1	218	0	218	218
c08_s01_cov050_seed00000020_bw025flip2	534	0	534	366
c08_s01_cov050_seed00000020_bw025flip3	247	0	247	0
c06_s05_cov100_seed00000007_tiered_nt4tiered0	3121	2881	240	240
c06_s05_cov100_seed00000024_bw010flip1	200	0	200	200
c10_s05_cov050_seed00000013_bw010flip1	186	0	186	186
c10_s01_cov050_seed00000017_bw010flip1	487	0	487	0
c06_s05_cov100_seed00000007_tiered_nt4tiered1	1436	607	829	828
c06_s05_cov100_seed00000024_bw010flip2	104	0	104	104
c10_s05_cov050_seed00000013_bw010flip2	95	0	95	95
c10_s01_cov050_seed00000017_bw010flip2	345	0	345	0
c06_s05_cov100_seed00000007_tiered_nt4tiered2	503	24	479	472
c06_s05_cov100_seed00000024_bw010flip3	121	0	121	121
c10_s05_cov050_seed00000013_bw010flip3	109	0	109	109
c10_s01_cov050_seed00000017_bw010flip3	188	0	188	0
c06_s05_cov100_seed00000007_tiered_nt4tiered3	148	0	148	148
c06_s05_cov100_seed00000024_bw010flip4	194	0	194	194
c12_s01_cov100_seed00000006_bw000flip1	348	0	348	260
c10_s05_cov050_seed00000013_bw010flip4	204	0	204	204
c10_s01_cov050_seed00000017_bw010flip4	80	0	80	0
c06_s05_cov100_seed00000007_tiered_nt4tiered4	5	0	5	5
c06_s05_cov100_seed00000024_bw010flip5	1000	0	1000	0
c12_s01_cov100_seed00000006_bw000flip2	135	0	135	65
c10_s05_cov050_seed00000013_bw010flip5	1000	0	1000	0
c12_s01_cov100_seed00000006_bw000flip3	29	0	29	16
c12_s01_cov100_seed00000006_bw000flip4	5	0	5	2
c12_s01_cov100_seed00000006_bw000flip5	1	0	1	0
c12_s11_cov100_seed00000034_tiered_nt4tiered0	1330	1330	0	0
c12_s11_cov100_seed00000034_tiered_nt4tiered1	504	219	285	285
c12_s01_cov100_seed00000011_tiered_nt3tiered0	2070	1672	398	269
c12_s11_cov100_seed00000034_tiered_nt4tiered2	70	5	65	65
c12_s01_cov100_seed00000011_tiered_nt3tiered1	1272	207	1065	959
c12_s11_cov100_seed00000034_tiered_nt4tiered3	20	0	20	20
c12_s01_cov100_seed00000047_tiered_nt4tiered0	2790	2367	423	260
c12_s01_cov100_seed00000011_tiered_nt3tiered2	732	13	719	631
c12_s01_cov100_seed00000047_tiered_nt4tiered1	696	0	696	621
c12_s01_cov100_seed00000011_tiered_nt3tiered3	429	0	429	362
c12_s11_cov100_seed00000015_tiered_nt2tiered0	1307	1305	2	0
c12_s01_cov100_seed00000047_tiered_nt4tiered2	102	0	102	90
c12_s01_cov100_seed00000011_tiered_nt3tiered4	173	0	173	144
c12_s11_cov100_seed00000015_tiered_nt2tiered1	624	0	624	623
c12_s11_cov100_seed00000006_tiered_nt3tiered0	1291	1291	0	0
c12_s01_cov100_seed00000011_tiered_nt3tiered5	59	0	59	53
c12_s11_cov100_seed00000015_tiered_nt2tiered2	103	0	103	103
c12_s11_cov100_seed00000006_tiered_nt3tiered1	544	201	343	343
c12_s01_cov100_seed00000011_tiered_nt3tiered6	10	0	10	9
c08_s04_cov100_seed00000413_bw025flip1	242	0	242	242
c12_s11_cov100_seed00000006_tiered_nt3tiered2	91	0	91	91
c08_s04_cov100_seed00000413_bw025flip2	97	0	97	97
c12_s11_cov100_seed00000006_tiered_nt3tiered3	25	0	25	25
c08_s04_cov100_seed00000413_bw025flip3	69	0	69	69
c06_s05_cov100_seed00000038_bw025flip1	411	0	411	411
c12_s11_cov100_seed00000006_tiered_nt3tiered4	2	0	2	2
c08_s04_cov100_seed00000413_bw025flip4	68	0	68	49
c06_s05_cov100_seed00000038_bw025flip2	92	0	92	92
c08_s04_cov100_seed00000413_bw025flip5	43	0	43	29
c06_s05_cov100_seed00000038_bw025flip3	105	0	105	105
c06_s05_cov100_seed00000038_bw025flip4	187	0	187	0
c10_s09_cov100_seed00000005_bw000flip1	110	0	110	110
c10_s09_cov100_seed00000005_bw000flip2	24	0	24	24
c08_s04_cov100_seed00000162_bw025flip1	545	0	545	545
c06_s01_cov050_seed00000010_bw000flip1	750	0	750	502
c12_s06_cov050_seed00000043_bw010flip1	336	0	336	336
c10_s09_cov100_seed00000005_bw000flip3	13	0	13	13
c08_s04_cov100_seed00000162_bw025flip2	245	0	245	245
c06_s01_cov050_seed00000010_bw000flip2	506	0	506	172
c12_s06_cov050_seed00000043_bw010flip2	66	0	66	66
c10_s09_cov100_seed00000005_bw000flip4	9	0	9	9
c08_s04_cov100_seed00000162_bw025flip3	81	0	81	81
c06_s01_cov050_seed00000010_bw000flip3	241	0	241	0
c12_s06_cov050_seed00000043_bw010flip3	44	0	44	44
c10_s09_cov100_seed00000005_bw000flip5	9	0	9	9
c08_s04_cov100_seed00000162_bw025flip4	33	0	33	29
c12_s06_cov050_seed00000043_bw010flip4	49	0	49	49
c10_s09_cov100_seed00000005_bw000flip6	14	0	14	14
c08_s04_cov100_seed00000162_bw025flip5	32	0	32	15
c12_s11_cov050_seed00000078_bw010flip1	315	0	315	315
c12_s06_cov050_seed00000043_bw010flip5	156	0	156	0
c10_s09_cov100_seed00000005_bw000flip7	30	0	30	30
c08_s04_cov100_seed00000162_bw025flip6	38	0	38	10
c12_s11_cov050_seed00000078_bw010flip2	79	0	79	79
c10_s09_cov100_seed00000005_bw000flip8	119	0	119	119
c08_s04_cov100_seed00000162_bw025flip7	33	0	33	0
c12_s11_cov050_seed00000078_bw010flip3	41	0	41	41
c10_s09_cov100_seed00000005_bw000flip9	1000	0	1000	0
c10_s01_cov050_seed00000022_bw010flip1	169	0	169	169
c12_s11_cov050_seed00000078_bw010flip4	86	0	86	86
c10_s01_cov050_seed00000022_bw010flip2	329	0	329	260
c12_s11_cov050_seed00000078_bw010flip5	152	0	152	0
c10_s01_cov050_seed00000022_bw010flip3	101	0	101	0
c12_s01_cov100_seed00000011_bw000flip1	486	0	486	402
c12_s01_cov100_seed00000011_bw000flip2	161	0	161	138
c12_s01_cov100_seed00000011_bw000flip3	31	0	31	28
c12_s01_cov100_seed00000011_bw000flip4	11	0	11	11
c12_s01_cov100_seed00000011_bw000flip5	2	0	2	2
c10_s01_cov100_seed00000085_bw010flip1	513	0	513	415
c10_s01_cov100_seed00000085_bw010flip2	209	0	209	146
c10_s01_cov100_seed00000085_bw010flip3	86	0	86	49
c10_s01_cov100_seed00000085_bw010flip4	40	0	40	11
c10_s01_cov100_seed00000085_bw010flip5	22	0	22	5
c10_s01_cov100_seed00000085_bw010flip6	4	0	4	0
c06_s01_cov050_seed00000039_bw010flip1	723	0	723	475
c06_s05_cov050_seed00000035_bw010flip1	481	0	481	481
c06_s01_cov050_seed00000039_bw010flip2	658	0	658	165
c06_s05_cov050_seed00000035_bw010flip2	1000	0	1000	0
c06_s01_cov050_seed00000039_bw010flip3	755	0	755	0
c06_s01_cov050_seed00000039_bw010flip4	1000	0	1000	0
c08_s01_cov100_seed00000028_bw000flip1	384	0	384	251
c08_s01_cov100_seed00000028_bw000flip2	85	0	85	21
c06_s01_cov100_seed00000047_bw025flip1	206	0	206	206
c08_s01_cov100_seed00000028_bw000flip3	57	0	57	0
c06_s01_cov100_seed00000047_bw025flip2	308	0	308	204
c08_s01_cov100_seed00000028_bw000flip4	64	0	64	0
c06_s01_cov100_seed00000047_bw025flip3	118	0	118	118
c08_s01_cov100_seed00000028_bw000flip5	39	0	39	0
c10_s09_cov100_seed00000010_bw000flip1	111	0	111	111
c10_s09_cov100_seed00000010_bw000flip2	33	0	33	33
c10_s09_cov100_seed00000010_bw000flip3	6	0	6	6
c10_s09_cov100_seed00000010_bw000flip4	11	0	11	11
c10_s09_cov100_seed00000010_bw000flip5	9	0	9	9
c10_s09_cov100_seed00000010_bw000flip6	12	0	12	12
c10_s09_cov100_seed00000010_bw000flip7	33	0	33	33
c10_s09_cov100_seed00000010_bw000flip8	106	0	106	106
c10_s09_cov100_seed00000010_bw000flip9	1000	0	1000	0
c10_s09_cov100_seed00000031_tiered_nt3tiered0	1371	1371	0	0
c10_s09_cov100_seed00000031_tiered_nt3tiered1	757	212	545	545
c10_s09_cov100_seed00000022_tiered_nt4tiered0	1384	1381	3	3
c12_s11_cov100_seed00000140_bw010flip10	82	0	82	0
c10_s09_cov100_seed00000031_tiered_nt3tiered2	209	0	209	209
c10_s09_cov100_seed00000022_tiered_nt4tiered1	743	333	410	410
c12_s11_cov100_seed00000240_bw010flip10	67	0	67	0
c10_s09_cov100_seed00000031_tiered_nt3tiered3	52	0	52	52
c10_s09_cov100_seed00000022_tiered_nt4tiered2	158	23	135	135
c10_s09_cov100_seed00000031_tiered_nt3tiered4	3	0	3	3
c10_s09_cov100_seed00000022_tiered_nt4tiered3	46	0	46	46
c10_s09_cov050_seed00000016_bw000flip1	259	0	259	259
c08_s04_cov100_seed00000032_tiered_nt4tiered0	3481	2928	553	551
c06_s03_cov050_seed00000026_bw000flip1	246	0	246	246
c10_s09_cov100_seed00000022_tiered_nt4tiered4	12	0	12	12
c10_s09_cov050_seed00000016_bw000flip2	188	0	188	188
c08_s04_cov100_seed00000032_tiered_nt4tiered1	1000	312	688	688
c06_s03_cov050_seed00000026_bw000flip2	181	0	181	181
c12_s01_cov050_seed00000039_bw025flip1	884	0	884	617
c10_s09_cov100_seed00000003_tiered_nt2tiered0	1383	1375	8	0
c10_s09_cov050_seed00000016_bw000flip3	264	0	264	264
c08_s04_cov100_seed00000032_tiered_nt4tiered2	135	0	135	135
c06_s03_cov050_seed00000026_bw000flip3	500	0	500	231
c12_s01_cov050_seed00000039_bw025flip2	494	0	494	299
c10_s09_cov100_seed00000003_tiered_nt2tiered1	892	0	892	891
c10_s09_cov050_seed00000016_bw000flip4	1000	0	1000	0
c08_s04_cov100_seed00000032_tiered_nt4tiered3	1	0	1	1
c06_s03_cov050_seed00000026_bw000flip4	1000	0	1000	0
c12_s01_cov050_seed00000039_bw025flip3	179	0	179	127
c10_s09_cov100_seed00000003_tiered_nt2tiered2	217	0	217	217
c12_s01_cov050_seed00000039_bw025flip4	52	0	52	36
c08_s04_cov100_seed00000002_bw000flip1	241	0	241	241
c08_s04_cov100_seed00000002_bw000flip2	117	0	117	117
c08_s04_cov100_seed00000004_tiered_nt3tiered0	2295	2286	9	0
c06_s03_cov100_seed00000008_tiered_nt3tiered0	3723	3200	523	494
c08_s04_cov100_seed00000002_bw000flip3	54	0	54	54
c08_s04_cov100_seed00000004_tiered_nt3tiered1	931	335	596	529
c06_s03_cov100_seed00000008_tiered_nt3tiered1	2516	327	2189	2060
c08_s04_cov100_seed00000002_bw000flip4	42	0	42	28
c08_s04_cov100_seed00000004_tiered_nt3tiered2	677	56	621	583
